tenant_id,company_id,lov_type_code,key_data,val_data,is_disableable,is_active,created_by,created_at,updated_by,updated_at
,,ACTY,HIRE,Hire,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,ACTY,TERM,Terminate,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,ACTY,PROM,Promotion,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,ACTY,MUTA,Mutation,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,ASTA,ACT,Active,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,ASTA,SUS,Suspended,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,ASTA,TMT,Terminated,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BPT,NOP,No Period,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BPT,EJD,Employees Join Date,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BPT,CLD,Claim Date,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BPT,SPD,Specific Date,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BQT,FA,Fixed Amount,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BQT,BW,Basic Wage,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BLOD,AO,A,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BLOD,BO,B,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BLOD,AB,AB,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BLOD,OO,O,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,BLOD,-,-,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,CUSMOD,PBI,PERSON BASIC INFORMATION,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,CUSOBJ,PSN,PERSON,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,CDTYPE,TXT,Text,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,CDTYPE,OPT,Option,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,CDTYPE,NUM,Number,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,CDTYPE,DATE,Date,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,CDTYPE,TIME,Time,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,CDTYPE,DATI,Date  And  Time,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,CDTYPE,OBJ,Object,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
,,CURR,IDR,Indonesian Rupiah,FALSE,TRUE,0,'2019-03-19 10:24:21+00',,
